x	y	artist_id
-1803.6361083984375	1846.85595703125	ARTWPGO1187FB52DC3
-1088.4613037109375	601.4046325683594	ARDIBRT1187B9AF176
-900.2174682617188	365.6788330078125	ARMH10M1187FB4184F
-1979.2595825195312	1311.5323486328125	ARJ2PMY1187FB5B563
-917.187255859375	1505.7001953125	AR0RCMP1187FB3F427
-866.7945251464844	1321.1800537109375	ARR3ONV1187B9A2F59
-2186.237548828125	1349.37646484375	ARUBX2Y1187B99CD25
-2073.5272216796875	1346.0658569335938	ARD3ICK1187B9A56C9
-2197.382568359375	1288.9187622070312	ARB78VW1187B98F81C
-1042.6018371582031	2398.365966796875	ARPDVPJ1187B9ADBE9
-1891.422119140625	1681.7285766601562	ARB4ROA1187B9ACAEC
-1063.6563720703125	1025.1207580566406	AR1RMYB1187FB5A59E
-1665.5531616210938	2305.277587890625	ARML3X41187FB35F2E
-1736.2787475585938	2222.8408203125	ARC8CQZ1187B98DECA
-732.1243591308594	1408.9334106445312	ARF2EHS1187B994F4E
-2018.4700317382812	966.9556884765625	AR10USD1187B99F3F1
-1495.392333984375	1242.707275390625	ARIH5GU1187FB4C958
-818.33349609375	1707.97607421875	AR4BDNG1187FB44870
-1297.870361328125	805.5809020996094	AR4GAFY1187B9B639D
-1092.9212036132812	2469.593994140625	ARRJ3UC1187FB579D7
-1198.0549926757812	2549.1654052734375	AR8RXRI1187FB4104B
-1011.7301025390625	769.9022827148438	AR93D4D1187FB3ACAD
-1956.8239135742188	1377.5861206054688	AR5TQ1T1187FB59492
-778.4524536132812	676.1399841308594	ARA8O8L1187B9AD61D
-1275.8436889648438	2202.564697265625	ARRH63Y1187FB47783
-1369.7433471679688	2300.71142578125	ARPFHN61187FB575F6
-832.1889953613281	2267.016845703125	AR7C6G11187B9B4C1E
-1772.1305541992188	1391.28466796875	ARX5XTP1187FB3D8CC
-1211.3201293945312	637.3444519042969	AR0569B1187B9A4036
-1262.54736328125	501.87696838378906	AR6HAZT1187FB4A3AA
-1505.646240234375	841.692626953125	ARKZXSQ1187B9AC9F3
-1873.2774658203125	1848.7525634765625	ARMPQIE1187FB3D4EB
-1354.2664184570312	1639.802978515625	ARNHMFD1187FB3B3F6
-1344.7517700195312	1037.6955871582031	ARGBR4I1187B99D073
-1477.0557861328125	338.0536193847656	ARSHZBZ1187B98A445
-2038.956787109375	1409.4700927734375	ARAZCWP129462A97F1
-2020.9203491210938	1496.1416015625	AR6EVQA1187B9AA1DF
-1923.97412109375	1641.9560546875	ARRTI6E1187B9A661D
-883.2064514160156	2315.8260498046875	AR65K7A1187FB4DAA4
-896.2775573730469	2172.6728515625	AR0S7TA1187FB4D024
-1389.39599609375	1024.8009643554688	ARH3S5S1187FB4F76B
-1203.83984375	1027.1139526367188	ARE8GLF1187FB52532
-879.2897033691406	2211.1414794921875	ART4QZC1187FB51612
-1659.2059326171875	958.8472290039062	ARDK6QW1187B9B8D85
-1693.2642822265625	1360.58203125	ARNDB1X1187B990AA0
-1645.330078125	1238.7198486328125	AR0O3AV1187FB4D030
-1045.1353149414062	1389.7769165039062	ARB1KC91187FB38B13
-1057.2948608398438	1502.341064453125	AR0X3JJ1187FB3A9A7
-755.600830078125	1810.4006958007812	AR198711187B9AD09F
-1054.37353515625	1585.319580078125	ARDY3451187B9A0226
-918.4335327148438	1648.6898803710938	ARAJPHH1187FB5566A
-2051.1276245117188	1046.6651611328125	AROBHK51187B9AD82B
-2111.1328125	968.612548828125	ARJ8PZJ1187B99314F
-863.5836181640625	514.2021026611328	ARYKCQI1187FB3B18F
-899.083251953125	446.6972961425781	ARDVZTE1187FB5A0A1
-847.5279846191406	803.0386962890625	AR93RTI1187B98ECFB
-1737.595458984375	1219.6953735351562	AR7Y6JX1187FB4D9B3
-1328.4108276367188	1777.1725463867188	AR8B1WY1187FB38366
-1277.1644287109375	632.55859375	ARFCUN31187B9AD578
-1460.4417724609375	1889.80419921875	AR1ZYLH1187B98C159
-1500.343505859375	1687.5517578125	ARMDBW21187FB37126
-1079.34130859375	2294.697998046875	ARXOTQH1187FB57084
-976.7716064453125	2202.702880859375	ARKU3Z61187FB51DCA
-1617.9650268554688	1785.1694946289062	ARUQ6301187FB54EBA
-1298.8607177734375	368.126953125	AR5OH1V1187FB574C3
-690.93212890625	1210.9100952148438	ARI7DOB1187FB37AA4
-1627.91552734375	1036.5655822753906	ARF84A41187B9A34E7
-1152.54345703125	1966.62451171875	AR2XI6G1187B9AE7DA
-1480.6932373046875	783.6991882324219	ARQOATR1187B9AE959
-1492.523193359375	455.6264190673828	ARBHBE91187B9A1F58
-602.1201782226562	1226.7244873046875	ARUTEVU1187B9ACAF9
-763.7490539550781	1324.5227661132812	ARVG4OK1187B9B6BD3
-830.0838623046875	1244.7529907226562	AR6892W1187B9AC71B
-1064.2371826171875	1249.127685546875	ARR6LWJ1187FB44C8B
-718.8647155761719	2083.48828125	ARWK5QH1187B9A9B7F
-1685.9281005859375	1026.4136047363281	AR4L4WQ1187FB51996
-1522.4611206054688	497.62107849121094	ART70HI1187B9A37BC
-1966.9446411132812	1082.1923828125	ARIMZQZ1187B9AD541
-1865.329345703125	1089.1068115234375	AR46CAD1187FB4D84B
-1394.4624633789062	2118.7744140625	AROLNOH1187FB39845
-1889.7354125976562	1180.4957275390625	ARCYQ1P1187FB3F3CA
-1832.8645629882812	1275.2658081054688	AR78ZID1187B9B31ED
-703.5304260253906	1592.1219482421875	ARYNX5Z1187B999686
-697.0321350097656	1720.5531005859375	AR9W3X91187FB3994C
-935.0721130371094	2269.2213134765625	ARKSZW81187B9B695D
-779.1124877929688	1202.1104736328125	ARJ7KF01187B98D717
-667.2731018066406	1316.5018920898438	ARVN9FZ1187FB393F1
-658.9722595214844	1446.0598754882812	AR4EQ231187B99368F
-967.064697265625	512.6710052490234	ARASYMJ1187B9ACAF2
-1098.1875	543.6356811523438	AR12F2S1187FB56EEF
-1845.3701171875	1716.4462280273438	ARVUN5F1187FB4CCC7
-1722.4929809570312	1744.8431396484375	ART5IUL1187B9B0143
-1890.6080322265625	1538.7470703125	ARIRD6J1187FB5A98C
-2002.959228515625	1560.973876953125	ARD2F1Z1187FB3D27E
-1453.9386596679688	1776.90478515625	ARX9YIP1187B98A656
-1334.9737548828125	1837.8418579101562	ARB2M051187FB56FA9
-1447.0206298828125	978.7503662109375	AR13CXU1187B9AD30A
-1486.921875	911.7946166992188	ARLLRL61187B9B6698
-748.3576049804688	837.0120239257812	ARFZNR41187B990AF7
-771.902587890625	751.7241516113281	AR243ZT1187B9A98D2
-1543.1654052734375	2095.91455078125	ARKQ9JM1187FB57521
-758.7965698242188	2276.8275146484375	ARMRCET1187FB52049
-801.1863098144531	2158.0545654296875	ARBEOHF1187B9B044D
-888.6991882324219	899.4088134765625	ARN7OQ21187FB5A6B3
-812.9332580566406	904.1122131347656	ARE2QID1187B98FA19
-1399.5806884765625	1166.8193969726562	ARSW5F51187FB4CFC9
-1477.2987670898438	1986.95556640625	ARSQDUN1187B98D7D7
-1682.483154296875	913.1132202148438	ARONPP01187B995FB5
-1357.1952514648438	2027.12841796875	ARXWAQQ1187B9AE954
-1269.3239135742188	1944.8571166992188	ARBCUNV1187B98A9FB
-1139.3653564453125	2119.8089599609375	ARTH9041187FB43E1F
-1056.4907836914062	2175.060791015625	ARCGJ6U1187FB4D01F
-1940.0108642578125	982.1759338378906	ARZWK2R1187B98F09F
-925.5819396972656	1568.2344360351562	ARZVTZN1187FB579D4
-977.4577331542969	1497.2600708007812	ARTBFV61187FB3C250
-1196.5029296875	454.8495788574219	ARUKN9H1187B9B71C8
-1159.2974853515625	355.4055480957031	ARD8JVH1187FB4DA04
-658.0185241699219	2254.134521484375	ARVBRGZ1187FB4675A
-787.0247802734375	2204.67138671875	AR03BDP1187FB5B324
-879.0824584960938	1099.7008056640625	AR1SQSG1187B9AC782
-747.6638793945312	1979.6260375976562	ARZQ7QA1187B9AD08B
-820.9942932128906	2085.421142578125	ARXPPEY1187FB51DF4
-1308.57763671875	1431.1163330078125	AR65OLD1187FB5C103
-1242.1436767578125	1328.6624755859375	AR0KBXO1187B996460
-1106.9511108398438	644.9734497070312	ARJ9DSA1187B990E00
-1153.8834838867188	741.2962646484375	AR7BMMV1187FB5B2D7
-1353.35400390625	931.1376342773438	ARLR9U31187B9A71AD
-1545.9043579101562	983.7222290039062	ARD3LXU1187B9ABFC5
-1370.5139770507812	468.4961853027344	ART3O5Z1187B9AB043
-1283.1041259765625	559.7471313476562	ARBFDJW1187B9AD27A
-968.5350952148438	1189.8983154296875	ARH6W4X1187B99274F
-1307.0737915039062	1719.956787109375	AR60C3O1187FB46737
-1766.0264892578125	988.6402893066406	ARUSOMY1187FB4D3B4
-1824.03857421875	881.8530883789062	AR06EB01187FB40150
-1290.04638671875	1141.8199462890625	AR6XPWV1187B9ADAEB
